SALEM_W,EUGENE_W,SEATTLE_W,BOISE_W,PORTLAND_W,SPOKANE_W,PASCO_W,FRESNO_W,LOS ANGELES_W,SAN DIEGO_W,SACRAMENTO_W,SAN JOSE_W,SAN FRANCISCO_W,TUCSON_W,PHOENIX_W,LAS VEGAS_W,OAKLAND_W
2.504265210785669,2.6649898699521013,2.910018983233589,2.9276416329955817,3.033990519047578,3.2819329815714013,2.8373798765424776,2.5648077993540275,2.9937623182202637,2.1014174808310653,2.2309090242711314,2.808990740356314,4.247310560792801,2.73603722673391,2.777434876574621,3.3230022081313777,3.717828209407527
2.2651686285918458,2.508420162862546,2.8139042699639343,2.8621671414910366,3.14593875878971,3.0723096970886328,2.6105284173173238,2.6177442273144687,2.9607910246472353,2.1977680382966254,2.468311292876816,2.9388647431577537,4.3376386664540085,2.9699196632798546,3.0484812196133513,3.6620166512511743,3.816028174250692
2.3350572963759806,2.524149650250037,2.7938183873776037,2.88319758819506,3.141653007307866,2.986352937244892,2.5661409910131274,2.562491791363964,3.0471916938715156,2.073955798775399,2.1905988836330583,2.8042208912264974,4.298567627852751,2.9756264969278012,2.968862204841546,3.207903156101239,3.6709668972135074
2.397209765431962,2.5918578087827018,2.824339677970884,2.977443288297929,3.0020444719058927,3.237621508293897,2.6587293949868602,2.672578226363798,2.9276801626511078,2.097209522651951,2.390175855881783,2.9212265021237087,4.391445259086886,2.926939043611509,3.0344156300085317,3.3266241846718727,3.8367433319581603
2.466478987154948,2.705429452374807,3.003097388847787,2.975214035879846,3.33070223841461,3.3290160186811435,2.7414220983710442,2.6916283089266644,2.968422574839276,2.1406145302714155,2.2800221190889958,2.8967822765968463,4.139961010526471,3.0415851650595918,3.0179550285828407,3.463443862024995,3.6894632791238173
2.517116331337956,2.675962482586921,2.989999237854111,3.01527422862356,3.407332145458516,3.325889411946663,2.870224245562143,2.679448838528129,2.945454260344063,2.1884725199229615,2.3346367875624954,2.9759642821627135,4.453149471380658,2.9315553837251334,2.981226202680477,3.5280261420935672,3.7774582629578455
2.433481773891214,2.5986647426602763,2.9792680083981744,2.9515250673109485,3.260108367437003,3.343950445531765,2.6773241310927998,2.5849977406028093,2.942230656201916,2.1632220666098663,2.2423334241792756,2.846810107510809,4.378878191648082,3.0481910421695217,3.0377358899419806,3.522216786815752,3.6746752692587936
2.5927431415567352,2.7464680994319415,2.9538163135233284,2.9902583918062233,2.9956233345711,3.2509850526792516,2.714020214750238,2.504323167696768,3.028655172397662,2.2003373247545253,2.342684712305935,2.884090450922679,4.157981033111656,2.9218256219057865,2.9233117141228626,3.4025666923686813,3.636384758935569
2.517116331337956,2.675962482586921,2.989999237854111,3.01527422862356,3.407332145458516,3.325889411946663,2.870224245562143,2.679448838528129,2.945454260344063,2.1884725199229615,2.3346367875624954,2.9759642821627135,4.453149471380658,2.9315553837251334,2.981226202680477,3.5280261420935672,3.7774582629578455
2.495677317044613,2.6081059095633297,2.843817838997022,2.9755093853703203,3.469200673898739,3.075419403161095,2.559854443790449,2.6859045658109397,3.129959678149911,2.254797171899587,2.5670866303253295,3.0358143703559892,4.293865113755271,2.843505411525815,3.0108546787187835,3.5912339040314647,3.7939347278740487
2.5651102897736218,2.7048018800539375,3.075948894277081,2.9877196607572207,3.119095203490964,3.388115154799697,2.7486806987452916,2.6528689110634756,3.048398289632847,2.080449088370633,2.314310248661774,2.926095702536345,4.325887815777245,2.723051992853714,2.821264486245747,3.392880525433876,3.8252852096474608
2.495677317044613,2.6081059095633297,2.843817838997022,2.9755093853703203,3.469200673898739,3.075419403161095,2.559854443790449,2.6859045658109397,3.129959678149911,2.254797171899587,2.5670866303253295,3.0358143703559892,4.293865113755271,2.843505411525815,3.0108546787187835,3.5912339040314647,3.7939347278740487
2.5912291519659085,2.667398071144141,3.013253591405517,3.2428389145836083,3.0154693203511513,3.3043601503201505,2.8526768191743126,2.8153102665908816,3.035294321376426,2.190163609562133,2.5171301322463293,3.060841142850046,4.382155296053113,2.8297372248870407,2.9989784767777397,3.6680073816517607,3.833827321285473
2.540673710944102,2.6836425448127796,3.045847074046346,3.0159995092958445,3.4039539193572694,3.295346571795781,2.721505282037343,2.814761020362392,2.96687812437796,2.1681306538200755,2.3779499983477894,3.045937810446638,4.61512430157473,2.9820888387816997,2.9850971649857256,3.505425446254153,3.9106699108391583
2.3523916643203147,2.581413733754646,2.7289008590519424,2.87210043659796,2.994028060671804,3.1533714881393786,2.664234729779405,2.6023245495078764,2.9384415499061833,2.03401451999282,2.3075840882214163,2.90537365704266,4.120724476672047,2.826605570417903,2.908805539977171,3.44523364898122,3.817963972740223
2.379445298173642,2.592759391874721,2.7896112833924946,2.9285309028611373,3.01883914670165,3.1089999161964728,2.609060439129361,2.7020934956871137,2.996911004896594,2.1739017582717897,2.349941979997683,2.916714202285028,4.490247089332876,2.982075178025935,3.054694523966378,3.504132651321122,3.812865580778831
2.378317777043523,2.659866692363303,2.9623407413683016,2.9956012740400637,3.2242277862645063,3.263407234800116,2.7273842748855905,2.6365695792966974,3.072250499363819,2.205432616179769,2.393389303761238,2.8843681411874313,4.327301642350908,3.0867578785887217,3.001581248134977,3.3855603610845177,3.818089018827547
2.358881799990035,2.6008969796080015,2.9583874916617674,2.9240804503743805,3.4991686008440017,3.181244106484086,2.580226939230926,2.5855775769859153,2.9386499970391156,2.1072138457683907,2.3039184916740956,2.847790585310167,4.2258494338838535,3.087335990058548,3.019435305005947,3.460346500782593,3.670060226409989
2.45761523524058,2.681769491414248,2.9247838321467423,2.9814291117759164,3.307647499472662,3.279804077360902,2.7681883715865476,2.744027080885627,3.0861805119491947,2.2655226123766505,2.4886189953394977,2.9940083475189554,4.536161933035216,3.046553259139901,3.0172285899651636,3.6626758846570664,3.9224716673223026
2.5466117776642587,2.704095564968012,3.0298410972501975,3.0331302023070843,2.949052255237742,3.307869245105391,2.7522388521287953,2.693164043831635,2.9934654930577786,2.15463678537472,2.2559440650025455,2.9270985465160515,4.364626890002225,2.870570783943882,2.9886570852920324,3.7029224963026466,3.685177746698881
2.5564206787664077,2.7020481631765567,3.0043707216367626,3.052218126901369,3.154113301704181,3.2558239288930926,2.731779611700014,2.5393441220332145,2.978357552568252,2.1884989187538575,2.292681446844991,2.946561407511114,4.39309905214007,3.0214926809135436,2.9427562634262627,3.43313372423792,3.8041103280910393
2.5263130780528535,2.6235617742793744,2.922147504886394,2.907619257928779,3.118425100503725,3.3016415404792268,2.783009951699918,2.6061749957232054,2.8971516404383975,2.093977744091611,2.2953506000057606,2.880295189675976,4.487690742675046,2.9513901985154574,2.963427622913738,3.4587545755315996,3.759345240879789
2.518837539435304,2.6954766215444823,2.97867207468344,2.989465622010952,3.3116193181670006,3.3765639420007685,2.872174251186011,2.6682800356427143,3.0765908469715577,2.2180521458244935,2.452378865157688,2.973338764505728,4.377591674615894,2.9662476954800496,2.9509476850092677,3.462100875533292,3.7642136675381477
2.5298178583516293,2.6518003461500577,2.9561913517027496,3.1344015658215247,3.2463779825996832,3.298525384886269,2.8329491438668573,2.7516541733246997,2.995217999674601,2.1999892821090397,2.321848319618918,2.9926067429522947,4.406022810416123,3.003469870454476,2.981156555306403,3.628662505152668,3.845370680740023
2.685371117316126,2.794512901304012,3.011318256186538,3.0885111332742152,3.3871092478230747,3.459461770190702,2.9107625597996347,2.7818814475498415,3.004042478976825,2.1923105672465066,2.5034240785521242,3.031179894561786,4.3769473684350055,2.9341023228961713,2.9366017018996193,3.489783931955451,3.9730319318888117
2.518837539435304,2.6954766215444823,2.97867207468344,2.989465622010952,3.3116193181670006,3.3765639420007685,2.872174251186011,2.6682800356427143,3.0765908469715577,2.2180521458244935,2.452378865157688,2.973338764505728,4.377591674615894,2.9662476954800496,2.9509476850092677,3.462100875533292,3.7642136675381477
2.397209765431962,2.5918578087827018,2.824339677970884,2.977443288297929,3.0020444719058927,3.237621508293897,2.6587293949868602,2.672578226363798,2.9276801626511078,2.097209522651951,2.390175855881783,2.9212265021237087,4.391445259086886,2.926939043611509,3.0344156300085317,3.3266241846718727,3.8367433319581603
2.5927431415567352,2.7464680994319415,2.9538163135233284,2.9902583918062233,2.9956233345711,3.2509850526792516,2.714020214750238,2.504323167696768,3.028655172397662,2.2003373247545253,2.342684712305935,2.884090450922679,4.157981033111656,2.9218256219057865,2.9233117141228626,3.4025666923686813,3.636384758935569
2.2651686285918458,2.508420162862546,2.8139042699639343,2.8621671414910366,3.14593875878971,3.0723096970886328,2.6105284173173238,2.6177442273144687,2.9607910246472353,2.1977680382966254,2.468311292876816,2.9388647431577537,4.3376386664540085,2.9699196632798546,3.0484812196133513,3.6620166512511743,3.816028174250692
2.5298178583516293,2.6518003461500577,2.9561913517027496,3.1344015658215247,3.2463779825996832,3.298525384886269,2.8329491438668573,2.7516541733246997,2.995217999674601,2.1999892821090397,2.321848319618918,2.9926067429522947,4.406022810416123,3.003469870454476,2.981156555306403,3.628662505152668,3.845370680740023
2.5298178583516293,2.6518003461500577,2.9561913517027496,3.1344015658215247,3.2463779825996832,3.298525384886269,2.8329491438668573,2.7516541733246997,2.995217999674601,2.1999892821090397,2.321848319618918,2.9926067429522947,4.406022810416123,3.003469870454476,2.981156555306403,3.628662505152668,3.845370680740023
2.4921379185753976,2.7118224930915797,2.825613571888404,3.1091788092301855,3.229927755667587,3.2243725256629885,2.7137479262843023,2.707877287400806,3.106803760332904,2.1956789322558414,2.3319748504031064,3.018978795980498,4.244696161619005,2.894130795405257,2.959017175322982,3.4420462220428187,3.908967435823414
2.517116331337956,2.675962482586921,2.989999237854111,3.01527422862356,3.407332145458516,3.325889411946663,2.870224245562143,2.679448838528129,2.945454260344063,2.1884725199229615,2.3346367875624954,2.9759642821627135,4.453149471380658,2.9315553837251334,2.981226202680477,3.5280261420935672,3.7774582629578455
2.504265210785669,2.6649898699521013,2.910018983233589,2.9276416329955817,3.033990519047578,3.2819329815714013,2.8373798765424776,2.5648077993540275,2.9937623182202637,2.1014174808310653,2.2309090242711314,2.808990740356314,4.247310560792801,2.73603722673391,2.777434876574621,3.3230022081313777,3.717828209407527
2.5298178583516293,2.6518003461500577,2.9561913517027496,3.1344015658215247,3.2463779825996832,3.298525384886269,2.8329491438668573,2.7516541733246997,2.995217999674601,2.1999892821090397,2.321848319618918,2.9926067429522947,4.406022810416123,3.003469870454476,2.981156555306403,3.628662505152668,3.845370680740023
2.5984690394480565,2.8048066245770507,3.017653933990797,3.1458914596400693,3.149606985740332,3.4267897534463505,2.8112905709070866,2.6763211327073853,3.0758012811810644,2.3096287287243795,2.491572249066348,3.0531078005055656,4.312469291368597,2.9773123845099803,3.0232747272152505,3.5340502711421777,3.8216946449587192
2.685371117316126,2.794512901304012,3.011318256186538,3.0885111332742152,3.3871092478230747,3.459461770190702,2.9107625597996347,2.7818814475498415,3.004042478976825,2.1923105672465066,2.5034240785521242,3.031179894561786,4.3769473684350055,2.9341023228961713,2.9366017018996193,3.489783931955451,3.9730319318888117
2.685371117316126,2.794512901304012,3.011318256186538,3.0885111332742152,3.3871092478230747,3.459461770190702,2.9107625597996347,2.7818814475498415,3.004042478976825,2.1923105672465066,2.5034240785521242,3.031179894561786,4.3769473684350055,2.9341023228961713,2.9366017018996193,3.489783931955451,3.9730319318888117
2.2651686285918458,2.508420162862546,2.8139042699639343,2.8621671414910366,3.14593875878971,3.0723096970886328,2.6105284173173238,2.6177442273144687,2.9607910246472353,2.1977680382966254,2.468311292876816,2.9388647431577537,4.3376386664540085,2.9699196632798546,3.0484812196133513,3.6620166512511743,3.816028174250692
2.474321027003548,2.735060423634573,2.772782027111426,3.038122892241991,3.4152965608308783,3.3504054962308008,2.8057571260198686,2.6751267397979155,3.1253314196470385,2.1795808243938337,2.352023512531586,2.9897822250887907,4.383855839775423,2.9728846139121825,2.983968928279125,3.476246057262618,3.8974297943911296
2.317192461218329,2.525426090323325,2.8461083569300865,2.9453806709346604,2.7876559699554195,3.2578498809281315,2.6781197784479325,2.5383450990950975,2.9300628413370293,2.1078536412305593,2.263132834822957,2.8061399723465743,4.408929525874668,2.931926842833827,3.007084112295862,3.2695094023245064,3.743538696156382
2.5912291519659085,2.667398071144141,3.013253591405517,3.2428389145836083,3.0154693203511513,3.3043601503201505,2.8526768191743126,2.8153102665908816,3.035294321376426,2.190163609562133,2.5171301322463293,3.060841142850046,4.382155296053113,2.8297372248870407,2.9989784767777397,3.6680073816517607,3.833827321285473
2.4921379185753976,2.7118224930915797,2.825613571888404,3.1091788092301855,3.229927755667587,3.2243725256629885,2.7137479262843023,2.707877287400806,3.106803760332904,2.1956789322558414,2.3319748504031064,3.018978795980498,4.244696161619005,2.894130795405257,2.959017175322982,3.4420462220428187,3.908967435823414
2.452158026990838,2.5936720194660046,2.8902198633164393,3.045751917659044,3.216138597672181,3.2303511552228814,2.753887962082238,2.7405210889087264,3.0551926907008586,2.1932767129542836,2.3185830457912626,3.0121396573366637,4.5756048471002595,3.0457183210129966,3.066549907735326,3.4996921678407578,3.8001280007651888
2.517116331337956,2.675962482586921,2.989999237854111,3.01527422862356,3.407332145458516,3.325889411946663,2.870224245562143,2.679448838528129,2.945454260344063,2.1884725199229615,2.3346367875624954,2.9759642821627135,4.453149471380658,2.9315553837251334,2.981226202680477,3.5280261420935672,3.7774582629578455
2.6591654248081404,2.8201932996945582,2.9665360783366466,3.0663085483619548,3.439189347150676,3.4280986654962344,2.7472669078735135,2.6899652229322446,3.0406873715509115,2.0854722241688832,2.408821425816074,2.931796033004325,4.434272739673013,2.9231943068474853,2.9483204811330883,3.5611814931671515,3.864370417847977
2.5984690394480565,2.8048066245770507,3.017653933990797,3.1458914596400693,3.149606985740332,3.4267897534463505,2.8112905709070866,2.6763211327073853,3.0758012811810644,2.3096287287243795,2.491572249066348,3.0531078005055656,4.312469291368597,2.9773123845099803,3.0232747272152505,3.5340502711421777,3.8216946449587192
2.495677317044613,2.6081059095633297,2.843817838997022,2.9755093853703203,3.469200673898739,3.075419403161095,2.559854443790449,2.6859045658109397,3.129959678149911,2.254797171899587,2.5670866303253295,3.0358143703559892,4.293865113755271,2.843505411525815,3.0108546787187835,3.5912339040314647,3.7939347278740487
2.495677317044613,2.6081059095633297,2.843817838997022,2.9755093853703203,3.469200673898739,3.075419403161095,2.559854443790449,2.6859045658109397,3.129959678149911,2.254797171899587,2.5670866303253295,3.0358143703559892,4.293865113755271,2.843505411525815,3.0108546787187835,3.5912339040314647,3.7939347278740487
2.518837539435304,2.6954766215444823,2.97867207468344,2.989465622010952,3.3116193181670006,3.3765639420007685,2.872174251186011,2.6682800356427143,3.0765908469715577,2.2180521458244935,2.452378865157688,2.973338764505728,4.377591674615894,2.9662476954800496,2.9509476850092677,3.462100875533292,3.7642136675381477
2.540673710944102,2.6836425448127796,3.045847074046346,3.0159995092958445,3.4039539193572694,3.295346571795781,2.721505282037343,2.814761020362392,2.96687812437796,2.1681306538200755,2.3779499983477894,3.045937810446638,4.61512430157473,2.9820888387816997,2.9850971649857256,3.505425446254153,3.9106699108391583
2.371514965540094,2.5959717588838167,2.7937297816214635,3.096903390008123,3.0989003262197308,3.2719618458487103,2.6465564486650175,2.698289860274197,3.0411383260269615,2.147432337188724,2.38107680790884,2.898978847501181,4.288334090923711,3.05539859125461,3.0362079286302235,3.496501617615116,3.802147127025598
2.2927656350133048,2.5052179710897913,2.8306590549301447,2.8348680110517623,3.753714842144502,3.055625870284667,2.5443497843801195,2.778358325850943,3.0883874735048256,2.22212991349196,2.3395567345256203,2.929579813226242,4.249309918435469,3.097586757767664,3.0219758858261754,3.453453457100428,3.8487766790363658
2.4214536764336714,2.6237061693977277,2.9270555206264257,2.9837089469197458,3.0518921907242724,3.145126612251977,2.6436408861482996,2.5287680413596,3.1009816828134227,2.1816968623200483,2.2819657543406766,2.8762472039124494,4.329820866804244,2.9605488876696318,2.9627319017038762,3.6182329993816924,3.725833599851294
